# Core web framework
flask>=3.0.0,<4.0.0
flask-cors>=4.0.0,<5.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0

# Security
cryptography>=41.0.0,<42.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Data analysis and visualization
matplotlib>=3.7.0,<3.9.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# Financial data and APIs
openai>=1.0.0,<2.0.0
pandas-datareader>=0.10.0,<1.0.0
requests>=2.31.0,<3.0.0
yfinance>=0.2.0,<0.3.0

# Production server
gunicorn>=21.2.0,<22.0.0
python-dotenv>=1.0.0,<2.0.0
